/*
 * DEFINST format for Thumb2 16bit
 *      name: Instruction name
 *      fmt_str: String representing the format for disassembly
 *      cat: Instruction category
 *		op1: Opcode 1
 *		op2: Opcode 2		
 *		op3: Opcode 3 	
 *		op4: Opcode 4 	
 *		op5: Opcode 5 	
 *		op6: Opcode 6
 *		op7: Opcode 7 	
 *		op8: Opcode 8 	
 *		 		
 */

 
 /* Load Store Exclusive table instructions:
 * STREX, LDREX, LDRD, STRD, TBB, TBH
 */
 
DEFINST(STREX, 
	"strex %rt2, %rt, [%rn  %immd8]", 
	"strh.w %rd, [%rn%imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x4,
	0x1,
	0x1,
	0x1,
	0xffffffff)	

DEFINST(STR_reg4, 
	"str.w %rd, [%rn, %rm{ lsl %imm2}]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x4,
	0x2,
	0x0,
	0xffffffff,
	0xffffffff)

DEFINST(STRHT_immd4, 
	"strt %rd, [%rn, %imm8]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x4,
	0x2,
	0x1,
	0x0,
	0xffffffff)	
		
DEFINST(STR_immd4, 
	"str.w %rd, [%rn%imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x4,
	0x2,
	0x1,
	0x1,
	0xffffffff)	
	
DEFINST(STRB_reg6, 
	"strb.w %rd, [%rn, %rm{ lsl %imm2}]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x6,
	0x0,
	0x0,
	0xffffffff,
	0xffffffff)	

DEFINST(STRB_immd66, 
	"strb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x6,
	0x0,
	0x1,
	0x1,
	0xffffffff)	

DEFINST(STRBT_immd6, 
	"strbt %rd, [%rn, %imm8]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x6,
	0x0,
	0x1,
	0x0,
	0xffffffff)	

DEFINST(STRH_reg6, 
	"strh.w %rd, [%rn, %rm{ lsl %imm2}]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x6,
	0x1,
	0x0,
	0xffffffff,
	0xffffffff)

DEFINST(STRHT_immd06, 
	"strht %rd, [%rn, %imm8]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x6,
	0x1,
	0x1,
	0x0,
	0xffffffff)	
		
DEFINST(STRH_immd6, 
	"strh.w %rd, [%rn%imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x6,
	0x1,
	0x1,
	0x1,
	0xffffffff)	

DEFINST(STR_reg6, 
	"str.w %rd, [%rn, %rm{ lsl %imm2}]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x6,
	0x2,
	0x0,
	0xffffffff,
	0xffffffff)

DEFINST(STRHT_immd6, 
	"strt %rd, [%rn, %imm8]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x6,
	0x2,
	0x1,
	0x0,
	0xffffffff)	
		
DEFINST(STR_immd6, 
	"str.w %rd, [%rn%imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x6,
	0x2,
	0x1,
	0x1,
	0xffffffff)	

DEFINST(STRB_immda, 
	"strb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x0,
	0x4,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(STRB_immdb, 
	"strb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x2,
	0x4,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(STRB_immdc, 
	"strb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x4,
	0x4,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(STRB_immdd, 
	"strb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x6,
	0x4,
	0xffffffff,
	0xffffffff,
	0xffffffff)
	
DEFINST(STRH_immda, 
	"strh.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x0,
	0x5,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(STRH_immdb, 
	"strh.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x2,
	0x5,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(STRH_immdc, 
	"strh.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x4,
	0x5,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(STRH_immdd, 
	"strh.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x6,
	0x5,
	0xffffffff,
	0xffffffff,
	0xffffffff)
DEFINST(STR_immda, 
	"str.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x0,
	0x6,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(STR_immdb, 
	"str.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x2,
	0x6,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(STR_immdc, 
	"str.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x4,
	0x6,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(STR_immdd, 
	"str.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x6,
	0x6,
	0xffffffff,
	0xffffffff,
	0xffffffff)
 
 /* Load byte table instructions:
 * LDRB.W LDRSB.W
 */	
 
DEFINST(LDRB_lit, 
	"ldrb %rd, #%imm12", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x1,
	0x0,
	0xf,
	0xffffffff,
	0xffffffff)	
	
DEFINST(LDRB_reg0, 
	"ldrb.w %rd, [%rn, %rm{ lsl %imm2}]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x1,
	0x0,
	0x0,
	0x0,
	0xffffffff)

DEFINST(LDRB_imm40, 
	"ldrb.w %rd, [%rn,  #%imm12 ]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x1,
	0x0,
	0x0,
	0x1,
	0x4)

DEFINST(LDRB_imm10, 
	"ldrb.w %rd, [%rn,  #%imm12 ]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x1,
	0x0,
	0x0,
	0x1,
	0x1)

DEFINST(LDRB_imm30, 
	"ldrb.w %rd, [%rn,  #%imm12 ]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x1,
	0x0,
	0x0,
	0x1,
	0x3)

DEFINST(LDRB_imm50, 
	"ldrb.w %rd, [%rn,  #%imm12 ]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x1,
	0x0,
	0x0,
	0x1,
	0x5)

DEFINST(LDRB_imm70, 
	"ldrb.w %rd, [%rn,  #%imm12 ]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x1,
	0x0,
	0x0,
	0x1,
	0x7)

DEFINST(LDRB_reg1, 
	"ldrb.w %rd, [%rn, %rm{ lsl %imm2}]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x1,
	0x0,
	0x1,
	0x0,
	0xffffffff)

DEFINST(LDRB_imm41, 
	"ldrb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x1,
	0x0,
	0x1,
	0x1,
	0x4)

DEFINST(LDRB_imm11, 
	"ldrb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x1,
	0x0,
	0x1,
	0x1,
	0x1)

DEFINST(LDRB_imm31, 
	"ldrb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x1,
	0x0,
	0x1,
	0x1,
	0x3)

DEFINST(LDRB_imm51, 
	"ldrb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x1,
	0x0,
	0x1,
	0x1,
	0x5)

DEFINST(LDRB_imm71, 
	"ldrb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x1,
	0x0,
	0x1,
	0x1,
	0x7)

DEFINST(LDRB_reg2, 
	"ldrb.w %rd, [%rn, %rm{ lsl %imm2}]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x1,
	0x0,
	0x2,
	0x0,
	0xffffffff)

DEFINST(LDRB_imm42, 
	"ldrb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x1,
	0x0,
	0x2,
	0x1,
	0x4)

DEFINST(LDRB_imm12, 
	"ldrb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x1,
	0x0,
	0x2,
	0x1,
	0x1)

DEFINST(LDRB_imm32, 
	"ldrb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x1,
	0x0,
	0x2,
	0x1,
	0x3)

DEFINST(LDRB_imm52, 
	"ldrb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x1,
	0x0,
	0x2,
	0x1,
	0x5)

DEFINST(LDRB_imm72, 
	"ldrb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x1,
	0x0,
	0x2,
	0x1,
	0x7)

DEFINST(LDRB_reg3, 
	"ldrb.w %rd, [%rn, %rm{ lsl %imm2}]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x1,
	0x0,
	0x3,
	0x0,
	0xffffffff)

DEFINST(LDRB_imm43, 
	"ldrb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x1,
	0x0,
	0x3,
	0x1,
	0x4)

DEFINST(LDRB_imm13, 
	"ldrb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x1,
	0x0,
	0x3,
	0x1,
	0x1)

DEFINST(LDRB_imm33, 
	"ldrb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x1,
	0x0,
	0x3,
	0x1,
	0x3)

DEFINST(LDRB_imm53, 
	"ldrb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x1,
	0x0,
	0x3,
	0x1,
	0x5)

DEFINST(LDRB_imm73, 
	"ldrb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x1,
	0x0,
	0x3,
	0x1,
	0x7)

DEFINST(LDRB_reg4, 
	"ldrb.w %rd, [%rn, %rm{ lsl %imm2}]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x1,
	0x0,
	0x4,
	0x0,
	0xffffffff)

DEFINST(LDRB_imm44, 
	"ldrb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x1,
	0x0,
	0x4,
	0x1,
	0x4)

DEFINST(LDRB_imm14, 
	"ldrb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x1,
	0x0,
	0x4,
	0x1,
	0x1)

DEFINST(LDRB_imm34, 
	"ldrb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x1,
	0x0,
	0x4,
	0x1,
	0x3)

DEFINST(LDRB_imm54, 
	"ldrb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x1,
	0x0,
	0x4,
	0x1,
	0x5)

DEFINST(LDRB_imm74, 
	"ldrb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x1,
	0x0,
	0x4,
	0x1,
	0x7)

DEFINST(LDRB_reg5, 
	"ldrb.w %rd, [%rn, %rm{ lsl %imm2}]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x1,
	0x0,
	0x5,
	0x0,
	0xffffffff)

DEFINST(LDRB_imm45, 
	"ldrb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x1,
	0x0,
	0x5,
	0x1,
	0x4)

DEFINST(LDRB_imm15, 
	"ldrb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x1,
	0x0,
	0x5,
	0x1,
	0x1)

DEFINST(LDRB_imm35, 
	"ldrb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x1,
	0x0,
	0x5,
	0x1,
	0x3)

DEFINST(LDRB_imm55, 
	"ldrb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x1,
	0x0,
	0x5,
	0x1,
	0x5)

DEFINST(LDRB_imm75, 
	"ldrb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x1,
	0x0,
	0x5,
	0x1,
	0x7)

DEFINST(LDRB_reg6, 
	"ldrb.w %rd, [%rn, %rm{ lsl %imm2}]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x1,
	0x0,
	0x6,
	0x0,
	0xffffffff)

DEFINST(LDRB_imm46, 
	"ldrb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x1,
	0x0,
	0x6,
	0x1,
	0x4)

DEFINST(LDRB_imm16, 
	"ldrb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x1,
	0x0,
	0x6,
	0x1,
	0x1)

DEFINST(LDRB_imm36, 
	"ldrb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x1,
	0x0,
	0x6,
	0x1,
	0x3)

DEFINST(LDRB_imm56, 
	"ldrb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x1,
	0x0,
	0x6,
	0x1,
	0x5)

DEFINST(LDRB_imm76, 
	"ldrb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x1,
	0x0,
	0x6,
	0x1,
	0x7)

DEFINST(LDRB_reg7, 
	"ldrb.w %rd, [%rn, %rm{ lsl %imm2}]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x1,
	0x0,
	0x7,
	0x0,
	0xffffffff)

DEFINST(LDRB_imm47, 
	"ldrb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x1,
	0x0,
	0x7,
	0x1,
	0x4)

DEFINST(LDRB_imm17, 
	"ldrb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x1,
	0x0,
	0x7,
	0x1,
	0x1)

DEFINST(LDRB_imm37, 
	"ldrb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x1,
	0x0,
	0x7,
	0x1,
	0x3)

DEFINST(LDRB_imm57, 
	"ldrb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x1,
	0x0,
	0x7,
	0x1,
	0x5)

DEFINST(LDRB_imm77, 
	"ldrb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x1,
	0x0,
	0x7,
	0x1,
	0x7)

DEFINST(LDRB_reg8, 
	"ldrb.w %rd, [%rn, %rm{ lsl %imm2}]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x1,
	0x0,
	0x8,
	0x0,
	0xffffffff)

DEFINST(LDRB_imm48, 
	"ldrb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x1,
	0x0,
	0x8,
	0x1,
	0x4)

DEFINST(LDRB_imm18, 
	"ldrb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x1,
	0x0,
	0x8,
	0x1,
	0x1)

DEFINST(LDRB_imm38, 
	"ldrb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x1,
	0x0,
	0x8,
	0x1,
	0x3)

DEFINST(LDRB_imm58, 
	"ldrb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x1,
	0x0,
	0x8,
	0x1,
	0x5)

DEFINST(LDRB_imm78, 
	"ldrb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x1,
	0x0,
	0x8,
	0x1,
	0x7)

DEFINST(LDRB_reg9, 
	"ldrb.w %rd, [%rn, %rm{ lsl %imm2}]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x1,
	0x0,
	0x9,
	0x0,
	0xffffffff)

DEFINST(LDRB_imm49, 
	"ldrb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x1,
	0x0,
	0x9,
	0x1,
	0x4)

DEFINST(LDRB_imm19, 
	"ldrb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x1,
	0x0,
	0x9,
	0x1,
	0x1)

DEFINST(LDRB_imm39, 
	"ldrb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x1,
	0x0,
	0x9,
	0x1,
	0x3)

DEFINST(LDRB_imm59, 
	"ldrb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x1,
	0x0,
	0x9,
	0x1,
	0x5)

DEFINST(LDRB_imm79, 
	"ldrb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x1,
	0x0,
	0x9,
	0x1,
	0x7)

DEFINST(LDRB_reg10, 
	"ldrb.w %rd, [%rn, %rm{ lsl %imm2}]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x1,
	0x0,
	0xa,
	0x0,
	0xffffffff)

DEFINST(LDRB_imm410, 
	"ldrb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x1,
	0x0,
	0xa,
	0x1,
	0x4)

DEFINST(LDRB_imm110, 
	"ldrb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x1,
	0x0,
	0xa,
	0x1,
	0x1)

DEFINST(LDRB_imm310, 
	"ldrb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x1,
	0x0,
	0xa,
	0x1,
	0x3)

DEFINST(LDRB_imm510, 
	"ldrb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x1,
	0x0,
	0xa,
	0x1,
	0x5)

DEFINST(LDRB_imm710, 
	"ldrb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x1,
	0x0,
	0xa,
	0x1,
	0x7)

DEFINST(LDRB_reg11, 
	"ldrb.w %rd, [%rn, %rm{ lsl %imm2}]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x1,
	0x0,
	0xb,
	0x0,
	0xffffffff)

DEFINST(LDRB_imm411, 
	"ldrb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x1,
	0x0,
	0xb,
	0x1,
	0x4)

DEFINST(LDRB_imm111, 
	"ldrb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x1,
	0x0,
	0xb,
	0x1,
	0x1)

DEFINST(LDRB_imm311, 
	"ldrb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x1,
	0x0,
	0xb,
	0x1,
	0x3)

DEFINST(LDRB_imm511, 
	"ldrb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x1,
	0x0,
	0xb,
	0x1,
	0x5)

DEFINST(LDRB_imm711, 
	"ldrb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x1,
	0x0,
	0xb,
	0x1,
	0x7)

DEFINST(LDRB_reg12, 
	"ldrb.w %rd, [%rn, %rm{ lsl %imm2}]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x1,
	0x0,
	0xc,
	0x0,
	0xffffffff)

DEFINST(LDRB_imm412, 
	"ldrb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x1,
	0x0,
	0xc,
	0x1,
	0x4)

DEFINST(LDRB_imm112, 
	"ldrb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x1,
	0x0,
	0xc,
	0x1,
	0x1)

DEFINST(LDRB_imm312, 
	"ldrb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x1,
	0x0,
	0xc,
	0x1,
	0x3)

DEFINST(LDRB_imm512, 
	"ldrb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x1,
	0x0,
	0xc,
	0x1,
	0x5)

DEFINST(LDRB_imm712, 
	"ldrb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x1,
	0x0,
	0xc,
	0x1,
	0x7)

DEFINST(LDRB_reg13, 
	"ldrb.w %rd, [%rn, %rm{ lsl %imm2}]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x1,
	0x0,
	0xd,
	0x0,
	0xffffffff)

DEFINST(LDRB_imm413, 
	"ldrb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x1,
	0x0,
	0xd,
	0x1,
	0x4)

DEFINST(LDRB_imm113, 
	"ldrb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x1,
	0x0,
	0xd,
	0x1,
	0x1)

DEFINST(LDRB_imm313, 
	"ldrb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x1,
	0x0,
	0xd,
	0x1,
	0x3)

DEFINST(LDRB_imm513, 
	"ldrb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x1,
	0x0,
	0xd,
	0x1,
	0x5)

DEFINST(LDRB_imm713, 
	"ldrb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x1,
	0x0,
	0xd,
	0x1,
	0x7)

DEFINST(LDRB_reg14, 
	"ldrb.w %rd, [%rn, %rm{ lsl %imm2}]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x1,
	0x0,
	0xe,
	0x0,
	0xffffffff)

DEFINST(LDRB_imm414, 
	"ldrb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x1,
	0x0,
	0xe,
	0x1,
	0x4)

DEFINST(LDRB_imm114, 
	"ldrb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x1,
	0x0,
	0xe,
	0x1,
	0x1)

DEFINST(LDRB_imm314, 
	"ldrb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x1,
	0x0,
	0xe,
	0x1,
	0x3)

DEFINST(LDRB_imm514, 
	"ldrb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x1,
	0x0,
	0xe,
	0x1,
	0x5)

DEFINST(LDRB_imm714, 
	"ldrb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x1,
	0x0,
	0xe,
	0x1,
	0x7)

DEFINST(LDRB_imm715, 
	"ldrb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x1,
	0x1,
	0xffffffff,
	0xffffffff,
	0xffffffff)
	
DEFINST(LDRSB_lit, 
	"ldrsb %rd, #%imm12", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x1,
	0x2,
	0xf,
	0xffffffff,
	0xffffffff)	 
	
DEFINST(LDRSB_reg0, 
	"ldrsb.w %rd, [%rn, %rm{ lsl %imm2}]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x1,
	0x2,
	0x0,
	0x0,
	0xffffffff)

DEFINST(LDRSB_imm40, 
	"ldrsb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x1,
	0x2,
	0x0,
	0x1,
	0x4)

DEFINST(LDRSB_imm10, 
	"ldrsb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x1,
	0x2,
	0x0,
	0x1,
	0x1)

DEFINST(LDRSB_imm30, 
	"ldrsb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x1,
	0x2,
	0x0,
	0x1,
	0x3)

DEFINST(LDRSB_imm50, 
	"ldrsb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x1,
	0x2,
	0x0,
	0x1,
	0x5)

DEFINST(LDRSB_imm70, 
	"ldrsb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x1,
	0x2,
	0x0,
	0x1,
	0x7)

DEFINST(LDRSB_reg1, 
	"ldrsb.w %rd, [%rn, %rm{ lsl %imm2}]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x1,
	0x2,
	0x1,
	0x0,
	0xffffffff)

DEFINST(LDRSB_imm41, 
	"ldrsb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x1,
	0x2,
	0x1,
	0x1,
	0x4)

DEFINST(LDRSB_imm11, 
	"ldrsb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x1,
	0x2,
	0x1,
	0x1,
	0x1)

