OPENGL_DEFINE_CALL(glBinormal3bEXT, 1344)
OPENGL_DEFINE_CALL(glBinormal3bvEXT, 1345)
OPENGL_DEFINE_CALL(glBinormal3dEXT, 1346)
OPENGL_DEFINE_CALL(glBinormal3dvEXT, 1347)
OPENGL_DEFINE_CALL(glBinormal3fEXT, 1348)
OPENGL_DEFINE_CALL(glBinormal3fvEXT, 1349)
OPENGL_DEFINE_CALL(glBinormal3iEXT, 1350)
OPENGL_DEFINE_CALL(glBinormal3ivEXT, 1351)
OPENGL_DEFINE_CALL(glBinormal3sEXT, 1352)
OPENGL_DEFINE_CALL(glBinormal3svEXT, 1353)
OPENGL_DEFINE_CALL(glTangentPointerEXT, 1354)
OPENGL_DEFINE_CALL(glBinormalPointerEXT, 1355)
OPENGL_DEFINE_CALL(glFinishTextureSUNX, 1356)
OPENGL_DEFINE_CALL(glGlobalAlphaFactorbSUN, 1357)
OPENGL_DEFINE_CALL(glGlobalAlphaFactorsSUN, 1358)
OPENGL_DEFINE_CALL(glGlobalAlphaFactoriSUN, 1359)
OPENGL_DEFINE_CALL(glGlobalAlphaFactorfSUN, 1360)
OPENGL_DEFINE_CALL(glGlobalAlphaFactordSUN, 1361)
OPENGL_DEFINE_CALL(glGlobalAlphaFactorubSUN, 1362)
OPENGL_DEFINE_CALL(glGlobalAlphaFactorusSUN, 1363)
OPENGL_DEFINE_CALL(glGlobalAlphaFactoruiSUN, 1364)
OPENGL_DEFINE_CALL(glReplacementCodeuiSUN, 1365)
OPENGL_DEFINE_CALL(glReplacementCodeusSUN, 1366)
OPENGL_DEFINE_CALL(glReplacementCodeubSUN, 1367)
OPENGL_DEFINE_CALL(glReplacementCodeuivSUN, 1368)
OPENGL_DEFINE_CALL(glReplacementCodeusvSUN, 1369)
OPENGL_DEFINE_CALL(glReplacementCodeubvSUN, 1370)
OPENGL_DEFINE_CALL(glReplacementCodePointerSUN, 1371)
OPENGL_DEFINE_CALL(glColor4ubVertex2fSUN, 1372)
OPENGL_DEFINE_CALL(glColor4ubVertex2fvSUN, 1373)
OPENGL_DEFINE_CALL(glColor4ubVertex3fSUN, 1374)
OPENGL_DEFINE_CALL(glColor4ubVertex3fvSUN, 1375)
OPENGL_DEFINE_CALL(glColor3fVertex3fSUN, 1376)
OPENGL_DEFINE_CALL(glColor3fVertex3fvSUN, 1377)
OPENGL_DEFINE_CALL(glNormal3fVertex3fSUN, 1378)
OPENGL_DEFINE_CALL(glNormal3fVertex3fvSUN, 1379)
OPENGL_DEFINE_CALL(glColor4fNormal3fVertex3fSUN, 1380)
OPENGL_DEFINE_CALL(glColor4fNormal3fVertex3fvSUN, 1381)
OPENGL_DEFINE_CALL(glTexCoord2fVertex3fSUN, 1382)
OPENGL_DEFINE_CALL(glTexCoord2fVertex3fvSUN, 1383)
OPENGL_DEFINE_CALL(glTexCoord4fVertex4fSUN, 1384)
OPENGL_DEFINE_CALL(glTexCoord4fVertex4fvSUN, 1385)
OPENGL_DEFINE_CALL(glTexCoord2fColor4ubVertex3fSUN, 1386)
OPENGL_DEFINE_CALL(glTexCoord2fColor4ubVertex3fvSUN, 1387)
OPENGL_DEFINE_CALL(glTexCoord2fColor3fVertex3fSUN, 1388)
OPENGL_DEFINE_CALL(glTexCoord2fColor3fVertex3fvSUN, 1389)
OPENGL_DEFINE_CALL(glTexCoord2fNormal3fVertex3fSUN, 1390)
OPENGL_DEFINE_CALL(glTexCoord2fNormal3fVertex3fvSUN, 1391)
OPENGL_DEFINE_CALL(glTexCoord2fColor4fNormal3fVertex3fSUN, 1392)
OPENGL_DEFINE_CALL(glTexCoord2fColor4fNormal3fVertex3fvSUN, 1393)
OPENGL_DEFINE_CALL(glTexCoord4fColor4fNormal3fVertex4fSUN, 1394)
OPENGL_DEFINE_CALL(glTexCoord4fColor4fNormal3fVertex4fvSUN, 1395)
OPENGL_DEFINE_CALL(glReplacementCodeuiVertex3fSUN, 1396)
OPENGL_DEFINE_CALL(glReplacementCodeuiVertex3fvSUN, 1397)
OPENGL_DEFINE_CALL(glReplacementCodeuiColor4ubVertex3fSUN, 1398)
OPENGL_DEFINE_CALL(glReplacementCodeuiColor4ubVertex3fvSUN, 1399)
OPENGL_DEFINE_CALL(glReplacementCodeuiColor3fVertex3fSUN, 1400)
OPENGL_DEFINE_CALL(glReplacementCodeuiColor3fVertex3fvSUN, 1401)
OPENGL_DEFINE_CALL(glReplacementCodeuiNormal3fVertex3fSUN, 1402)
OPENGL_DEFINE_CALL(glReplacementCodeuiNormal3fVertex3fvSUN, 1403)
OPENGL_DEFINE_CALL(glReplacementCodeuiColor4fNormal3fVertex3fSUN, 1404)
OPENGL_DEFINE_CALL(glReplacementCodeuiColor4fNormal3fVertex3fvSUN, 1405)
OPENGL_DEFINE_CALL(glReplacementCodeuiTexCoord2fVertex3fSUN, 1406)
OPENGL_DEFINE_CALL(glReplacementCodeuiTexCoord2fVertex3fvSUN, 1407)
OPENGL_DEFINE_CALL(glReplacementCodeuiTexCoord2fNormal3fVertex3fSUN, 1408)
OPENGL_DEFINE_CALL(glReplacementCodeuiTexCoord2fNormal3fVertex3fvSUN, 1409)
OPENGL_DEFINE_CALL(glReplacementCodeuiTexCoord2fColor4fNormal3fVertex3fSUN, 1410)
OPENGL_DEFINE_CALL(glReplacementCodeuiTexCoord2fColor4fNormal3fVertex3fvSUN, 1411)
OPENGL_DEFINE_CALL(glBlendFuncSeparateEXT, 1412)
OPENGL_DEFINE_CALL(glBlendFuncSeparateINGR, 1413)
OPENGL_DEFINE_CALL(glVertexWeightfEXT, 1414)
OPENGL_DEFINE_CALL(glVertexWeightfvEXT, 1415)
OPENGL_DEFINE_CALL(glVertexWeightPointerEXT, 1416)
OPENGL_DEFINE_CALL(glFlushVertexArrayRangeNV, 1417)
OPENGL_DEFINE_CALL(glVertexArrayRangeNV, 1418)
OPENGL_DEFINE_CALL(glCombinerParameterfvNV, 1419)
OPENGL_DEFINE_CALL(glCombinerParameterfNV, 1420)
OPENGL_DEFINE_CALL(glCombinerParameterivNV, 1421)
OPENGL_DEFINE_CALL(glCombinerParameteriNV, 1422)
OPENGL_DEFINE_CALL(glCombinerInputNV, 1423)
OPENGL_DEFINE_CALL(glCombinerOutputNV, 1424)
OPENGL_DEFINE_CALL(glFinalCombinerInputNV, 1425)
OPENGL_DEFINE_CALL(glGetCombinerInputParameterfvNV, 1426)
OPENGL_DEFINE_CALL(glGetCombinerInputParameterivNV, 1427)
OPENGL_DEFINE_CALL(glGetCombinerOutputParameterfvNV, 1428)
OPENGL_DEFINE_CALL(glGetCombinerOutputParameterivNV, 1429)
OPENGL_DEFINE_CALL(glGetFinalCombinerInputParameterfvNV, 1430)
OPENGL_DEFINE_CALL(glGetFinalCombinerInputParameterivNV, 1431)
OPENGL_DEFINE_CALL(glResizeBuffersMESA, 1432)
OPENGL_DEFINE_CALL(glWindowPos2dMESA, 1433)
OPENGL_DEFINE_CALL(glWindowPos2dvMESA, 1434)
OPENGL_DEFINE_CALL(glWindowPos2fMESA, 1435)
OPENGL_DEFINE_CALL(glWindowPos2fvMESA, 1436)
OPENGL_DEFINE_CALL(glWindowPos2iMESA, 1437)
OPENGL_DEFINE_CALL(glWindowPos2ivMESA, 1438)
OPENGL_DEFINE_CALL(glWindowPos2sMESA, 1439)
OPENGL_DEFINE_CALL(glWindowPos2svMESA, 1440)
OPENGL_DEFINE_CALL(glWindowPos3dMESA, 1441)
OPENGL_DEFINE_CALL(glWindowPos3dvMESA, 1442)
OPENGL_DEFINE_CALL(glWindowPos3fMESA, 1443)
OPENGL_DEFINE_CALL(glWindowPos3fvMESA, 1444)
OPENGL_DEFINE_CALL(glWindowPos3iMESA, 1445)
OPENGL_DEFINE_CALL(glWindowPos3ivMESA, 1446)
OPENGL_DEFINE_CALL(glWindowPos3sMESA, 1447)
OPENGL_DEFINE_CALL(glWindowPos3svMESA, 1448)
OPENGL_DEFINE_CALL(glWindowPos4dMESA, 1449)
OPENGL_DEFINE_CALL(glWindowPos4dvMESA, 1450)
OPENGL_DEFINE_CALL(glWindowPos4fMESA, 1451)
OPENGL_DEFINE_CALL(glWindowPos4fvMESA, 1452)
OPENGL_DEFINE_CALL(glWindowPos4iMESA, 1453)
OPENGL_DEFINE_CALL(glWindowPos4ivMESA, 1454)
OPENGL_DEFINE_CALL(glWindowPos4sMESA, 1455)
OPENGL_DEFINE_CALL(glWindowPos4svMESA, 1456)
OPENGL_DEFINE_CALL(glMultiModeDrawArraysIBM, 1457)
OPENGL_DEFINE_CALL(glMultiModeDrawElementsIBM, 1458)
OPENGL_DEFINE_CALL(glColorPointerListIBM, 1459)
OPENGL_DEFINE_CALL(glSecondaryColorPointerListIBM, 1460)
OPENGL_DEFINE_CALL(glEdgeFlagPointerListIBM, 1461)
OPENGL_DEFINE_CALL(glFogCoordPointerListIBM, 1462)
OPENGL_DEFINE_CALL(glIndexPointerListIBM, 1463)
OPENGL_DEFINE_CALL(glNormalPointerListIBM, 1464)
OPENGL_DEFINE_CALL(glTexCoordPointerListIBM, 1465)
OPENGL_DEFINE_CALL(glVertexPointerListIBM, 1466)
OPENGL_DEFINE_CALL(glTbufferMask3DFX, 1467)
OPENGL_DEFINE_CALL(glSampleMaskEXT, 1468)
OPENGL_DEFINE_CALL(glSamplePatternEXT, 1469)
OPENGL_DEFINE_CALL(glTextureColorMaskSGIS, 1470)
OPENGL_DEFINE_CALL(glooInterfaceSGIX, 1471)
OPENGL_DEFINE_CALL(glDeleteFencesNV, 1472)
OPENGL_DEFINE_CALL(glGenFencesNV, 1473)
OPENGL_DEFINE_CALL(glIsFenceNV, 1474)
OPENGL_DEFINE_CALL(glTestFenceNV, 1475)
OPENGL_DEFINE_CALL(glGetFenceivNV, 1476)
OPENGL_DEFINE_CALL(glFinishFenceNV, 1477)
OPENGL_DEFINE_CALL(glSetFenceNV, 1478)
OPENGL_DEFINE_CALL(glMapControlPointsNV, 1479)
OPENGL_DEFINE_CALL(glMapParameterivNV, 1480)
OPENGL_DEFINE_CALL(glMapParameterfvNV, 1481)
OPENGL_DEFINE_CALL(glGetMapControlPointsNV, 1482)
OPENGL_DEFINE_CALL(glGetMapParameterivNV, 1483)
OPENGL_DEFINE_CALL(glGetMapParameterfvNV, 1484)
OPENGL_DEFINE_CALL(glGetMapAttribParameterivNV, 1485)
OPENGL_DEFINE_CALL(glGetMapAttribParameterfvNV, 1486)
OPENGL_DEFINE_CALL(glEvalMapsNV, 1487)
OPENGL_DEFINE_CALL(glCombinerStageParameterfvNV, 1488)
OPENGL_DEFINE_CALL(glGetCombinerStageParameterfvNV, 1489)
OPENGL_DEFINE_CALL(glAreProgramsResidentNV, 1490)
OPENGL_DEFINE_CALL(glBindProgramNV, 1491)
OPENGL_DEFINE_CALL(glDeleteProgramsNV, 1492)
OPENGL_DEFINE_CALL(glExecuteProgramNV, 1493)
OPENGL_DEFINE_CALL(glGenProgramsNV, 1494)
OPENGL_DEFINE_CALL(glGetProgramParameterdvNV, 1495)
OPENGL_DEFINE_CALL(glGetProgramParameterfvNV, 1496)
OPENGL_DEFINE_CALL(glGetProgramivNV, 1497)
OPENGL_DEFINE_CALL(glGetProgramStringNV, 1498)
OPENGL_DEFINE_CALL(glGetTrackMatrixivNV, 1499)
OPENGL_DEFINE_CALL(glGetVertexAttribdvNV, 1500)
OPENGL_DEFINE_CALL(glGetVertexAttribfvNV, 1501)
OPENGL_DEFINE_CALL(glGetVertexAttribivNV, 1502)
OPENGL_DEFINE_CALL(glGetVertexAttribPointervNV, 1503)
OPENGL_DEFINE_CALL(glIsProgramNV, 1504)
OPENGL_DEFINE_CALL(glLoadProgramNV, 1505)
OPENGL_DEFINE_CALL(glProgramParameter4dNV, 1506)
OPENGL_DEFINE_CALL(glProgramParameter4dvNV, 1507)
OPENGL_DEFINE_CALL(glProgramParameter4fNV, 1508)
OPENGL_DEFINE_CALL(glProgramParameter4fvNV, 1509)
OPENGL_DEFINE_CALL(glProgramParameters4dvNV, 1510)
OPENGL_DEFINE_CALL(glProgramParameters4fvNV, 1511)
OPENGL_DEFINE_CALL(glRequestResidentProgramsNV, 1512)
OPENGL_DEFINE_CALL(glTrackMatrixNV, 1513)
OPENGL_DEFINE_CALL(glVertexAttribPointerNV, 1514)
OPENGL_DEFINE_CALL(glVertexAttrib1dNV, 1515)
OPENGL_DEFINE_CALL(glVertexAttrib1dvNV, 1516)
OPENGL_DEFINE_CALL(glVertexAttrib1fNV, 1517)
OPENGL_DEFINE_CALL(glVertexAttrib1fvNV, 1518)
OPENGL_DEFINE_CALL(glVertexAttrib1sNV, 1519)
OPENGL_DEFINE_CALL(glVertexAttrib1svNV, 1520)
OPENGL_DEFINE_CALL(glVertexAttrib2dNV, 1521)
OPENGL_DEFINE_CALL(glVertexAttrib2dvNV, 1522)
OPENGL_DEFINE_CALL(glVertexAttrib2fNV, 1523)
OPENGL_DEFINE_CALL(glVertexAttrib2fvNV, 1524)
OPENGL_DEFINE_CALL(glVertexAttrib2sNV, 1525)
OPENGL_DEFINE_CALL(glVertexAttrib2svNV, 1526)
OPENGL_DEFINE_CALL(glVertexAttrib3dNV, 1527)
OPENGL_DEFINE_CALL(glVertexAttrib3dvNV, 1528)
OPENGL_DEFINE_CALL(glVertexAttrib3fNV, 1529)
OPENGL_DEFINE_CALL(glVertexAttrib3fvNV, 1530)
OPENGL_DEFINE_CALL(glVertexAttrib3sNV, 1531)
OPENGL_DEFINE_CALL(glVertexAttrib3svNV, 1532)
OPENGL_DEFINE_CALL(glVertexAttrib4dNV, 1533)
OPENGL_DEFINE_CALL(glVertexAttrib4dvNV, 1534)
OPENGL_DEFINE_CALL(glVertexAttrib4fNV, 1535)
OPENGL_DEFINE_CALL(glVertexAttrib4fvNV, 1536)
OPENGL_DEFINE_CALL(glVertexAttrib4sNV, 1537)
OPENGL_DEFINE_CALL(glVertexAttrib4svNV, 1538)
OPENGL_DEFINE_CALL(glVertexAttrib4ubNV, 1539)
OPENGL_DEFINE_CALL(glVertexAttrib4ubvNV, 1540)
OPENGL_DEFINE_CALL(glVertexAttribs1dvNV, 1541)
OPENGL_DEFINE_CALL(glVertexAttribs1fvNV, 1542)
OPENGL_DEFINE_CALL(glVertexAttribs1svNV, 1543)
OPENGL_DEFINE_CALL(glVertexAttribs2dvNV, 1544)
OPENGL_DEFINE_CALL(glVertexAttribs2fvNV, 1545)
OPENGL_DEFINE_CALL(glVertexAttribs2svNV, 1546)
OPENGL_DEFINE_CALL(glVertexAttribs3dvNV, 1547)
OPENGL_DEFINE_CALL(glVertexAttribs3fvNV, 1548)
OPENGL_DEFINE_CALL(glVertexAttribs3svNV, 1549)
OPENGL_DEFINE_CALL(glVertexAttribs4dvNV, 1550)
OPENGL_DEFINE_CALL(glVertexAttribs4fvNV, 1551)
OPENGL_DEFINE_CALL(glVertexAttribs4svNV, 1552)
OPENGL_DEFINE_CALL(glVertexAttribs4ubvNV, 1553)
OPENGL_DEFINE_CALL(glTexBumpParameterivATI, 1554)
OPENGL_DEFINE_CALL(glTexBumpParameterfvATI, 1555)
OPENGL_DEFINE_CALL(glGetTexBumpParameterivATI, 1556)
OPENGL_DEFINE_CALL(glGetTexBumpParameterfvATI, 1557)
OPENGL_DEFINE_CALL(glGenFragmentShadersATI, 1558)
OPENGL_DEFINE_CALL(glBindFragmentShaderATI, 1559)
OPENGL_DEFINE_CALL(glDeleteFragmentShaderATI, 1560)
OPENGL_DEFINE_CALL(glBeginFragmentShaderATI, 1561)
OPENGL_DEFINE_CALL(glEndFragmentShaderATI, 1562)
OPENGL_DEFINE_CALL(glPassTexCoordATI, 1563)
OPENGL_DEFINE_CALL(glSampleMapATI, 1564)
OPENGL_DEFINE_CALL(glColorFragmentOp1ATI, 1565)
OPENGL_DEFINE_CALL(glColorFragmentOp2ATI, 1566)
OPENGL_DEFINE_CALL(glColorFragmentOp3ATI, 1567)
OPENGL_DEFINE_CALL(glAlphaFragmentOp1ATI, 1568)
OPENGL_DEFINE_CALL(glAlphaFragmentOp2ATI, 1569)
OPENGL_DEFINE_CALL(glAlphaFragmentOp3ATI, 1570)
OPENGL_DEFINE_CALL(glSetFragmentShaderConstantATI, 1571)
OPENGL_DEFINE_CALL(glesiATI, 1572)
OPENGL_DEFINE_CALL(glesfATI, 1573)
OPENGL_DEFINE_CALL(glNewObjectBufferATI, 1574)
OPENGL_DEFINE_CALL(glIsObjectBufferATI, 1575)
OPENGL_DEFINE_CALL(glUpdateObjectBufferATI, 1576)
OPENGL_DEFINE_CALL(glGetObjectBufferfvATI, 1577)
OPENGL_DEFINE_CALL(glGetObjectBufferivATI, 1578)
OPENGL_DEFINE_CALL(glFreeObjectBufferATI, 1579)
OPENGL_DEFINE_CALL(glArrayObjectATI, 1580)
OPENGL_DEFINE_CALL(glGetArrayObjectfvATI, 1581)
OPENGL_DEFINE_CALL(glGetArrayObjectivATI, 1582)
OPENGL_DEFINE_CALL(glVariantArrayObjectATI, 1583)
OPENGL_DEFINE_CALL(glGetVariantArrayObjectfvATI, 1584)
OPENGL_DEFINE_CALL(glGetVariantArrayObjectivATI, 1585)
OPENGL_DEFINE_CALL(glBeginVertexShaderEXT, 1586)
OPENGL_DEFINE_CALL(glEndVertexShaderEXT, 1587)
OPENGL_DEFINE_CALL(glBindVertexShaderEXT, 1588)
OPENGL_DEFINE_CALL(glGenVertexShadersEXT, 1589)
OPENGL_DEFINE_CALL(glDeleteVertexShaderEXT, 1590)
OPENGL_DEFINE_CALL(glShaderOp1EXT, 1591)
OPENGL_DEFINE_CALL(glShaderOp2EXT, 1592)
OPENGL_DEFINE_CALL(glShaderOp3EXT, 1593)
OPENGL_DEFINE_CALL(glSwizzleEXT, 1594)
OPENGL_DEFINE_CALL(glWriteMaskEXT, 1595)
OPENGL_DEFINE_CALL(glInsertComponentEXT, 1596)
OPENGL_DEFINE_CALL(glExtractComponentEXT, 1597)
OPENGL_DEFINE_CALL(glGenSymbolsEXT, 1598)
OPENGL_DEFINE_CALL(glSetInvariantEXT, 1599)
OPENGL_DEFINE_CALL(glSetLocalConstantEXT, 1600)
OPENGL_DEFINE_CALL(glVariantbvEXT, 1601)
OPENGL_DEFINE_CALL(glVariantsvEXT, 1602)
OPENGL_DEFINE_CALL(glVariantivEXT, 1603)
OPENGL_DEFINE_CALL(glVariantfvEXT, 1604)
OPENGL_DEFINE_CALL(glVariantdvEXT, 1605)
OPENGL_DEFINE_CALL(glVariantubvEXT, 1606)
OPENGL_DEFINE_CALL(glVariantusvEXT, 1607)
OPENGL_DEFINE_CALL(glVariantuivEXT, 1608)
OPENGL_DEFINE_CALL(glVariantPointerEXT, 1609)
OPENGL_DEFINE_CALL(glEnableVariantClientStateEXT, 1610)
OPENGL_DEFINE_CALL(glDisableVariantClientStateEXT, 1611)
OPENGL_DEFINE_CALL(glBindLightParameterEXT, 1612)
OPENGL_DEFINE_CALL(glBindMaterialParameterEXT, 1613)
OPENGL_DEFINE_CALL(glBindTexGenParameterEXT, 1614)
OPENGL_DEFINE_CALL(glBindTextureUnitParameterEXT, 1615)
OPENGL_DEFINE_CALL(glBindParameterEXT, 1616)
OPENGL_DEFINE_CALL(glIsVariantEnabledEXT, 1617)
OPENGL_DEFINE_CALL(glGetVariantBooleanvEXT, 1618)
OPENGL_DEFINE_CALL(glGetVariantIntegervEXT, 1619)
OPENGL_DEFINE_CALL(glGetVariantFloatvEXT, 1620)
OPENGL_DEFINE_CALL(glGetVariantPointervEXT, 1621)
OPENGL_DEFINE_CALL(glGetInvariantBooleanvEXT, 1622)
OPENGL_DEFINE_CALL(glGetInvariantIntegervEXT, 1623)
OPENGL_DEFINE_CALL(glGetInvariantFloatvEXT, 1624)
OPENGL_DEFINE_CALL(glGetLocalConstantBooleanvEXT, 1625)
OPENGL_DEFINE_CALL(glGetLocalConstantIntegervEXT, 1626)
OPENGL_DEFINE_CALL(glGetLocalConstantFloatvEXT, 1627)
OPENGL_DEFINE_CALL(glVertexStream1sATI, 1628)
OPENGL_DEFINE_CALL(glVertexStream1svATI, 1629)
OPENGL_DEFINE_CALL(glVertexStream1iATI, 1630)
OPENGL_DEFINE_CALL(glVertexStream1ivATI, 1631)
OPENGL_DEFINE_CALL(glVertexStream1fATI, 1632)
OPENGL_DEFINE_CALL(glVertexStream1fvATI, 1633)
OPENGL_DEFINE_CALL(glVertexStream1dATI, 1634)
OPENGL_DEFINE_CALL(glVertexStream1dvATI, 1635)
OPENGL_DEFINE_CALL(glVertexStream2sATI, 1636)
OPENGL_DEFINE_CALL(glVertexStream2svATI, 1637)
OPENGL_DEFINE_CALL(glVertexStream2iATI, 1638)
OPENGL_DEFINE_CALL(glVertexStream2ivATI, 1639)
OPENGL_DEFINE_CALL(glVertexStream2fATI, 1640)
OPENGL_DEFINE_CALL(glVertexStream2fvATI, 1641)
OPENGL_DEFINE_CALL(glVertexStream2dATI, 1642)
OPENGL_DEFINE_CALL(glVertexStream2dvATI, 1643)
OPENGL_DEFINE_CALL(glVertexStream3sATI, 1644)
OPENGL_DEFINE_CALL(glVertexStream3svATI, 1645)
OPENGL_DEFINE_CALL(glVertexStream3iATI, 1646)
OPENGL_DEFINE_CALL(glVertexStream3ivATI, 1647)
OPENGL_DEFINE_CALL(glVertexStream3fATI, 1648)
OPENGL_DEFINE_CALL(glVertexStream3fvATI, 1649)
OPENGL_DEFINE_CALL(glVertexStream3dATI, 1650)
OPENGL_DEFINE_CALL(glVertexStream3dvATI, 1651)
OPENGL_DEFINE_CALL(glVertexStream4sATI, 1652)
OPENGL_DEFINE_CALL(glVertexStream4svATI, 1653)
OPENGL_DEFINE_CALL(glVertexStream4iATI, 1654)
OPENGL_DEFINE_CALL(glVertexStream4ivATI, 1655)
OPENGL_DEFINE_CALL(glVertexStream4fATI, 1656)
OPENGL_DEFINE_CALL(glVertexStream4fvATI, 1657)
OPENGL_DEFINE_CALL(glVertexStream4dATI, 1658)
OPENGL_DEFINE_CALL(glVertexStream4dvATI, 1659)
OPENGL_DEFINE_CALL(glNormalStream3bATI, 1660)
OPENGL_DEFINE_CALL(glNormalStream3bvATI, 1661)
OPENGL_DEFINE_CALL(glNormalStream3sATI, 1662)
OPENGL_DEFINE_CALL(glNormalStream3svATI, 1663)
OPENGL_DEFINE_CALL(glNormalStream3iATI, 1664)
OPENGL_DEFINE_CALL(glNormalStream3ivATI, 1665)
OPENGL_DEFINE_CALL(glNormalStream3fATI, 1666)
OPENGL_DEFINE_CALL(glNormalStream3fvATI, 1667)
OPENGL_DEFINE_CALL(glNormalStream3dATI, 1668)
OPENGL_DEFINE_CALL(glNormalStream3dvATI, 1669)
OPENGL_DEFINE_CALL(glClientActiveVertexStreamATI, 1670)
OPENGL_DEFINE_CALL(glVertexBlendEnviATI, 1671)
OPENGL_DEFINE_CALL(glVertexBlendEnvfATI, 1672)
OPENGL_DEFINE_CALL(glElementPointerATI, 1673)
OPENGL_DEFINE_CALL(glDrawElementArrayATI, 1674)
OPENGL_DEFINE_CALL(glDrawRangeElementArrayATI, 1675)
OPENGL_DEFINE_CALL(glDrawMeshArraysSUN, 1676)
OPENGL_DEFINE_CALL(glGenOcclusionQueriesNV, 1677)
OPENGL_DEFINE_CALL(glDeleteOcclusionQueriesNV, 1678)
OPENGL_DEFINE_CALL(glIsOcclusionQueryNV, 1679)
OPENGL_DEFINE_CALL(glBeginOcclusionQueryNV, 1680)
OPENGL_DEFINE_CALL(glEndOcclusionQueryNV, 1681)
OPENGL_DEFINE_CALL(glGetOcclusionQueryivNV, 1682)
OPENGL_DEFINE_CALL(glGetOcclusionQueryuivNV, 1683)
OPENGL_DEFINE_CALL(glPointParameteriNV, 1684)
OPENGL_DEFINE_CALL(glPointParameterivNV, 1685)
OPENGL_DEFINE_CALL(glActiveStencilFaceEXT, 1686)
OPENGL_DEFINE_CALL(glElementPointerAPPLE, 1687)
OPENGL_DEFINE_CALL(glDrawElementArrayAPPLE, 1688)
OPENGL_DEFINE_CALL(glDrawRangeElementArrayAPPLE, 1689)
OPENGL_DEFINE_CALL(glMultiDrawElementArrayAPPLE, 1690)
OPENGL_DEFINE_CALL(glMultiDrawRangeElementArrayAPPLE, 1691)
OPENGL_DEFINE_CALL(glGenFencesAPPLE, 1692)
OPENGL_DEFINE_CALL(glDeleteFencesAPPLE, 1693)
OPENGL_DEFINE_CALL(glSetFenceAPPLE, 1694)
OPENGL_DEFINE_CALL(glIsFenceAPPLE, 1695)
OPENGL_DEFINE_CALL(glTestFenceAPPLE, 1696)
OPENGL_DEFINE_CALL(glFinishFenceAPPLE, 1697)
OPENGL_DEFINE_CALL(glTestObjectAPPLE, 1698)
OPENGL_DEFINE_CALL(glFinishObjectAPPLE, 1699)
OPENGL_DEFINE_CALL(glBindVertexArrayAPPLE, 1700)
OPENGL_DEFINE_CALL(glDeleteVertexArraysAPPLE, 1701)
OPENGL_DEFINE_CALL(glGenVertexArraysAPPLE, 1702)
OPENGL_DEFINE_CALL(glIsVertexArrayAPPLE, 1703)
OPENGL_DEFINE_CALL(glVertexArrayRangeAPPLE, 1704)
OPENGL_DEFINE_CALL(glFlushVertexArrayRangeAPPLE, 1705)
OPENGL_DEFINE_CALL(glVertexArrayParameteriAPPLE, 1706)
OPENGL_DEFINE_CALL(glDrawBuffersATI, 1707)
OPENGL_DEFINE_CALL(glProgramNamedParameter4fNV, 1708)
OPENGL_DEFINE_CALL(glProgramNamedParameter4dNV, 1709)
OPENGL_DEFINE_CALL(glProgramNamedParameter4fvNV, 1710)
OPENGL_DEFINE_CALL(glProgramNamedParameter4dvNV, 1711)
OPENGL_DEFINE_CALL(glGetProgramNamedParameterfvNV, 1712)
OPENGL_DEFINE_CALL(glGetProgramNamedParameterdvNV, 1713)
OPENGL_DEFINE_CALL(glVertex2hNV, 1714)
OPENGL_DEFINE_CALL(glVertex2hvNV, 1715)
OPENGL_DEFINE_CALL(glVertex3hNV, 1716)
OPENGL_DEFINE_CALL(glVertex3hvNV, 1717)
OPENGL_DEFINE_CALL(glVertex4hNV, 1718)
OPENGL_DEFINE_CALL(glVertex4hvNV, 1719)
OPENGL_DEFINE_CALL(glNormal3hNV, 1720)
OPENGL_DEFINE_CALL(glNormal3hvNV, 1721)
OPENGL_DEFINE_CALL(glColor3hNV, 1722)
OPENGL_DEFINE_CALL(glColor3hvNV, 1723)
OPENGL_DEFINE_CALL(glColor4hNV, 1724)
OPENGL_DEFINE_CALL(glColor4hvNV, 1725)
OPENGL_DEFINE_CALL(glTexCoord1hNV, 1726)
OPENGL_DEFINE_CALL(glTexCoord1hvNV, 1727)
OPENGL_DEFINE_CALL(glTexCoord2hNV, 1728)
OPENGL_DEFINE_CALL(glTexCoord2hvNV, 1729)
OPENGL_DEFINE_CALL(glTexCoord3hNV, 1730)
OPENGL_DEFINE_CALL(glTexCoord3hvNV, 1731)
OPENGL_DEFINE_CALL(glTexCoord4hNV, 1732)
OPENGL_DEFINE_CALL(glTexCoord4hvNV, 1733)
OPENGL_DEFINE_CALL(glMultiTexCoord1hNV, 1734)
OPENGL_DEFINE_CALL(glMultiTexCoord1hvNV, 1735)
OPENGL_DEFINE_CALL(glMultiTexCoord2hNV, 1736)
OPENGL_DEFINE_CALL(glMultiTexCoord2hvNV, 1737)
OPENGL_DEFINE_CALL(glMultiTexCoord3hNV, 1738)
OPENGL_DEFINE_CALL(glMultiTexCoord3hvNV, 1739)
OPENGL_DEFINE_CALL(glMultiTexCoord4hNV, 1740)
OPENGL_DEFINE_CALL(glMultiTexCoord4hvNV, 1741)
OPENGL_DEFINE_CALL(glFogCoordhNV, 1742)
OPENGL_DEFINE_CALL(glFogCoordhvNV, 1743)
OPENGL_DEFINE_CALL(glSecondaryColor3hNV, 1744)
